WuchangRecon UI dump
kind    : menu_ui
      outer : WidgetTree /Game/Game/WidgetsNew/LeaveMessage/WB_LeaveMessageMain.WB_LeaveMessageMain_C:WidgetTree
  WB_LoginFlow_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_LoginFlow_C /Game/Game/WidgetsNew/Login/WB_Login.WB_Login_C:WidgetTree.WB_LoginFlow
      outer : WidgetTree /Game/Game/WidgetsNew/Login/WB_Login.WB_Login_C:WidgetTree
  WB_LoginFlow_C                                       inViewport=false isVisible=true  visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_LoginFlow_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_Login_C_2147482372.WidgetTree_2147482371.WB_LoginFlow
      outer : WidgetTree /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_Login_C_2147482372.WidgetTree_2147482371
  WB_Login_C                                           inViewport=true  isVisible=true  visibility=HitTestInvisible     parent=<none>                          
      full  : WB_Login_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580.WB_Login_C_2147482372
      outer : DCSGameInstance_C /Engine/Transient.GameEngine_2147482621:DCSGameInstance_C_2147482580
  WB_LoopScrollView_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=SizeBox                         
      full  : WB_LoopScrollView_C /Game/Game/WidgetsNew/MainWB/ShowAddItem/New/WB_ShowAddItemMain_New.WB_ShowAddItemMain_New_C:WidgetTree.WB_LoopScrollView
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/ShowAddItem/New/WB_ShowAddItemMain_New.WB_ShowAddItemMain_New_C:WidgetTree
  WB_MagicChanage_bodyButton_C                         inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_MagicChanage_bodyButton_C /Game/Game/WidgetsNew/Pack/PackItemShow/WB_PackItemShow.WB_PackItemShow_C:WidgetTree.WB_MagicChanage_bodyButton
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemShow/WB_PackItemShow.WB_PackItemShow_C:WidgetTree
  WB_MainPlace_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=<none>                          
      full  : WB_MainPlace_C /Game/Game/WidgetsNew/MainWB/WB_LevelChapterInfo.WB_LevelChapterInfo_C:WidgetTree.WB_MainPlace
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_LevelChapterInfo.WB_LevelChapterInfo_C:WidgetTree
  WB_MenuButtonTop_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=ScrollBox                       
      full  : WB_MenuButtonTop_C /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree.WB_MenuButtonTop
      outer : WidgetTree /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree
  WB_MenuButton_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_MenuButton_C /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree.L1
      outer : WidgetTree /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree
  WB_MenuButton_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_MenuButton_C /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree.R1
      outer : WidgetTree /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree
  WB_MouseInput_C                                      inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_MouseInput_C /Game/Game/WidgetsNew/SettingSystem/SelectItem/KeyboardInput/WB_KeyBoardInput.WB_KeyBoardInput_C:WidgetTree.WB_MouseInput
      outer : WidgetTree /Game/Game/WidgetsNew/SettingSystem/SelectItem/KeyboardInput/WB_KeyBoardInput.WB_KeyBoardInput_C:WidgetTree
  WB_NewActiveBase_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_NewActiveBase_C /Game/Game/WidgetsNew/MainWB/WB_ActiveSlots.WB_ActiveSlots_C:WidgetTree.ItemUsed
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_ActiveSlots.WB_ActiveSlots_C:WidgetTree
  WB_NewActiveBase_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_NewActiveBase_C /Game/Game/WidgetsNew/MainWB/WB_ActiveSlots.WB_ActiveSlots_C:WidgetTree.itemdown
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_ActiveSlots.WB_ActiveSlots_C:WidgetTree
  WB_NewActiveBase_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_NewActiveBase_C /Game/Game/WidgetsNew/MainWB/WB_ActiveSlots.WB_ActiveSlots_C:WidgetTree.itemup
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_ActiveSlots.WB_ActiveSlots_C:WidgetTree
  WB_NewHelpWindow_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_NewHelpWindow_C /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewPlayerGuidelines.WB_NewPlayerGuidelines_C:WidgetTree.WB_NewHelpWindow
      outer : WidgetTree /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewPlayerGuidelines.WB_NewPlayerGuidelines_C:WidgetTree
  WB_NewPlayerGuidelinesItem_C                         inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_NewPlayerGuidelinesItem_C /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewHelpWindow.WB_NewHelpWindow_C:WidgetTree.WB_NewPlayerGuidelinesItem
      outer : WidgetTree /Game/Game/WidgetsNew/NewPlayerGuidelines/WB_NewHelpWindow.WB_NewHelpWindow_C:WidgetTree
  WB_NewPlayerInfo_C                                   inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_NewPlayerInfo_C /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree.WB_NewPlayerInfo
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/NewPlayerInfo/WB_PlayerState.WB_PlayerState_C:WidgetTree
  WB_NpcFriend_C                                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
      full  : WB_NpcFriend_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_NpcFriend
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_Options_C                                         inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_Options_C /Game/Game/WidgetsNew/SettingSystem/WB_SetUp.WB_SetUp_C:WidgetTree.WB_Options
      outer : WidgetTree /Game/Game/WidgetsNew/SettingSystem/WB_SetUp.WB_SetUp_C:WidgetTree
  WB_PackItemInformationArrmorDiKangLi_C               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformationArrmorDiKangLi_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackItemInformationArrmorDiKangLi
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformationArrmorDiKangLi_C               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformationArrmorDiKangLi_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackItemInformationArrmorDiKangLi_1
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformationArrmorDiKangLi_C               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformationArrmorDiKangLi_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackItemInformationArrmorDiKangLi_2
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformationArrmorDiKangLi_C               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformationArrmorDiKangLi_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackItemInformationArrmorDiKangLi_3
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformationArrmorDiKangLi_C               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformationArrmorDiKangLi_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackItemInformationArrmorDiKangLi_4
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformationArrmorDiKangLi_C               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformationArrmorDiKangLi_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackItemInformationArrmorDiKangLi_5
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformationArrmorDiKangLi_C               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformationArrmorDiKangLi_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackItemInformationArrmorDiKangLi_6
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformationArrmor_C                       inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_PackItemInformationArrmor_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree.WB_PackItemInformationArrmor
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree
  WB_PackItemInformationRing_C                         inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_PackItemInformationRing_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree.WB_PackItemInformationRing
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree
  WB_PackItemInformationSpell_C                        inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_PackItemInformationSpell_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree.WB_PackItemInformationSpell
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree
  WB_PackItemInformationTool_C                         inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_PackItemInformationTool_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree.WB_PackItemInformationTool
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformation.WB_PackItemInformation_C:WidgetTree
  WB_PackItemInformation_Arrmor1_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformation_Arrmor1_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackThree_Arrmor
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformation_Arrmor1_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformation_Arrmor1_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackThree_Arrmor_1
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformation_Arrmor1_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformation_Arrmor1_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackThree_Arrmor_2
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformation_Arrmor1_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformation_Arrmor1_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackThree_Arrmor_3
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformation_Arrmor1_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformation_Arrmor1_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackThree_Arrmor_4
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformation_Arrmor1_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformation_Arrmor1_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackThree_Arrmor_5
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformation_Arrmor1_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformation_Arrmor1_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackThree_Arrmor_6
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformation_Arrmor1_C                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemInformation_Arrmor1_C /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree.WB_PackThree_Arrmor_7
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemInformation/WB_PackItemInformationArrmor.WB_PackItemInformationArrmor_C:WidgetTree
  WB_PackItemInformation_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_PackItemInformation_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree.WB_PackThree
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree
  WB_PackItemInformation_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_PackItemInformation_C /Game/Game/WidgetsNew/Pack/WB_PackMain.WB_PackMain_C:WidgetTree.WB_PackThree
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/WB_PackMain.WB_PackMain_C:WidgetTree
  WB_PackItemInformation_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_PackItemInformation_C /Game/Game/WidgetsNew/Shop/WB_ShopMain.WB_ShopMain_C:WidgetTree.WB_PackItemInformation
      outer : WidgetTree /Game/Game/WidgetsNew/Shop/WB_ShopMain.WB_ShopMain_C:WidgetTree
  WB_PackItemInformation_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_PackItemInformation_C /Game/Game/WidgetsNew/StyleSkill/selectWeapon/WB_StyleSkill_SelectWeaponMain.WB_StyleSkill_SelectWeaponMain_C:WidgetTree.WB_PackThree
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/selectWeapon/WB_StyleSkill_SelectWeaponMain.WB_StyleSkill_SelectWeaponMain_C:WidgetTree
  WB_PackItemInformation_C                             inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PackItemInformation_C /Game/Game/WidgetsNew/StyleSkill/selectStyleSkill/WB_StyleSkill_SelectStyleSkilMain.WB_StyleSkill_SelectStyleSkilMain_C:WidgetTree.WB_PackThree
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/selectStyleSkill/WB_StyleSkill_SelectStyleSkilMain.WB_StyleSkill_SelectStyleSkilMain_C:WidgetTree
  WB_PackItemShow_C                                    inViewport=false isVisible=false visibility=HitTestInvisible     parent=HorizontalBox                   
      full  : WB_PackItemShow_C /Game/Game/WidgetsNew/StyleSkill/selectStyleSkill/WB_StyleSkill_SelectStyleSkilMain.WB_StyleSkill_SelectStyleSkilMain_C:WidgetTree.WB_PackTwo
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/selectStyleSkill/WB_StyleSkill_SelectStyleSkilMain.WB_StyleSkill_SelectStyleSkilMain_C:WidgetTree
  WB_PackItemShow_C                                    inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_PackItemShow_C /Game/Game/WidgetsNew/Pack/WB_PackMain.WB_PackMain_C:WidgetTree.WB_PackTwo
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/WB_PackMain.WB_PackMain_C:WidgetTree
  WB_PackItemShow_C                                    inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_PackItemShow_C /Game/Game/WidgetsNew/Shop/WB_ShopMain.WB_ShopMain_C:WidgetTree.WB_PackItemShow
      outer : WidgetTree /Game/Game/WidgetsNew/Shop/WB_ShopMain.WB_ShopMain_C:WidgetTree
  WB_PackItemShow_C                                    inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_PackItemShow_C /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree.WB_PackItemShow
      outer : WidgetTree /Game/Game/WidgetsNew/Arrmor/WB_ArrmorMain.WB_ArrmorMain_C:WidgetTree
  WB_PackItemShow_Skill_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemShow_Skill_C /Game/Game/WidgetsNew/Pack/PackItemShow/WB_PackItemShow.WB_PackItemShow_C:WidgetTree.WB_Pack_Two_School
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/PackItemShow/WB_PackItemShow.WB_PackItemShow_C:WidgetTree
  WB_PackItemShow_Skill_C                              inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=VerticalBox                     
      full  : WB_PackItemShow_Skill_C /Game/Game/WidgetsNew/StyleSkill/selectWeapon/showSkill/WB_StyleSkill_SelectWeapon_ShowStyleSkill.WB_StyleSkill_SelectWeapon_ShowStyleSkill_C:WidgetTree.WB_Pack_Two_School
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/selectWeapon/showSkill/WB_StyleSkill_SelectWeapon_ShowStyleSkill.WB_StyleSkill_SelectWeapon_ShowStyleSkill_C:WidgetTree
  WB_PackSelectItem_C                                  inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_PackSelectItem_C /Game/Game/WidgetsNew/Pack/WB_PackMain.WB_PackMain_C:WidgetTree.WB_PackOne
      outer : WidgetTree /Game/Game/WidgetsNew/Pack/WB_PackMain.WB_PackMain_C:WidgetTree
  WB_PlayerCoins_C                                     inViewport=false isVisible=false visibility=Collapsed            parent=CanvasPanel                     
      full  : WB_PlayerCoins_C /Game/Game/WidgetsNew/DialogueMain/NewDialogueMain.NewDialogueMain_C:WidgetTree.WB_PlayerCoins
      outer : WidgetTree /Game/Game/WidgetsNew/DialogueMain/NewDialogueMain.NewDialogueMain_C:WidgetTree
  WB_PlayerCoins_C                                     inViewport=false isVisible=false visibility=HitTestInvisible     parent=ScaleBox                        
      full  : WB_PlayerCoins_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_PlayerCoins
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_PlayerCoins_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=HorizontalBox                   
      full  : WB_PlayerCoins_C /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree.WB_PlayerCoins
      outer : WidgetTree /Game/Game/WidgetsNew/MainMenu/WB_MenuMain.WB_MenuMain_C:WidgetTree
  WB_PlayerCoins_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlayerCoins_C /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree.WB_PlayerCoins
      outer : WidgetTree /Game/Game/WidgetsNew/GemSystem/WB_GemMain.WB_GemMain_C:WidgetTree
  WB_PlayerCoins_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlayerCoins_C /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree.WB_PlayerCoins
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/InjectCoinSoul/WB_InjectCoinSoul.WB_InjectCoinSoul_C:WidgetTree
  WB_PlayerCoins_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlayerCoins_C /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree.WB_PlayerCoins
      outer : WidgetTree /Game/Game/WidgetsNew/StyleSkill/WB_StyleSkillMain.WB_StyleSkillMain_C:WidgetTree
  WB_PlayerCoins_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=WidgetSwitcher                  
      full  : WB_PlayerCoins_C /Game/Game/WidgetsNew/Shop/WB_ShopPriceBase2.WB_ShopPriceBase2_C:WidgetTree.WB_PlayerCoins
      outer : WidgetTree /Game/Game/WidgetsNew/Shop/WB_ShopPriceBase2.WB_ShopPriceBase2_C:WidgetTree
  WB_PlayerState_C                                     inViewport=false isVisible=false visibility=HitTestInvisible     parent=Overlay                         
      full  : WB_PlayerState_C /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree.WB_PlayerState
      outer : WidgetTree /Game/Game/WidgetsNew/MainWB/WB_MainUI.WB_MainUI_C:WidgetTree
  WB_PlayerWeaponInfoRight_C                           inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlayerWeaponInfoRight_C /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree.WB_PlayerWeaponInfoRight
      outer : WidgetTree /Game/Game/WidgetsNew/Characterinterface/WB_Characterinterface.WB_Characterinterface_C:WidgetTree
  WB_PlumeArchive_Item_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlumeArchive_Item_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.仓库
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
  WB_PlumeArchive_Item_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlumeArchive_Item_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.入梦
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
  WB_PlumeArchive_Item_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlumeArchive_Item_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.注入赤汞
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
  WB_PlumeArchive_Item_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlumeArchive_Item_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.流派技能
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
  WB_PlumeArchive_Item_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlumeArchive_Item_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.淬羽
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
  WB_PlumeArchive_Item_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlumeArchive_Item_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.羽度
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
  WB_PlumeArchive_Item_C                               inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=Overlay                         
      full  : WB_PlumeArchive_Item_C /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree.金箔
      outer : WidgetTree /Game/Game/WidgetsNew/PlumeArchive/WB_PlumeArchive_Main.WB_PlumeArchive_Main_C:WidgetTree
